A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
111  28.56412829  077.10982282
112  28.56412829  077.10982282  28.56416783  077.10985691
112  28.56416690  077.10999268  28.56416115  077.11006290
111  28.56414813  077.11013660
111  28.56407085  077.11019481
113  28.56406993  077.11007069
111  28.56396541  077.11013737
111  28.56395241  077.11025951
112  28.56315927  077.11083871  28.56310076  077.11087943
113  28.56304225  077.11079430
112  28.56735957  077.10826880  28.56743596  077.10821883
112  28.56753915  077.10838291  28.56753915  077.10849024
112  28.56753042  077.10890585  28.56752392  077.10897247
112  28.56746894  077.10909281  28.56744130  077.10913353
112  28.56724147  077.10941513  28.56722567  077.10943312
112  28.56717236  077.10941068  28.56715882  077.10938755
112  28.56682295  077.10877184  28.56680715  077.10873971
114  28.56684286  077.10864851  28.56686769  077.10862538
112  28.56746954  077.11052675  28.56745058  077.11050053
112  28.56727586  077.11019518  28.56725690  077.11015663
112  28.56728940  077.11004714  28.56731107  077.10999316
112  28.56741401  077.10984049  28.56746277  077.10979269
112  28.56753049  077.10991606  28.56753320  077.10999933
114  28.56751965  077.11051132  28.56751559  077.11054525
112  28.56756556  077.11145122  28.56756368  077.11142658
112  28.56760147  077.11143789  28.56761275  077.11145931
112  28.56764270  077.11151530  28.56764458  077.11153136
112  28.56763201  077.11156943  28.56761414  077.11158442
114  28.56757719  077.11155083  28.56757437  077.11152406
111  28.56760524  077.11178219
112  28.56768248  077.11165484  28.56769230  077.11164036
112  28.56771613  077.11165023  28.56772180  077.11165967
111  28.56771613  077.11165023
112  28.56771613  077.11165023  28.56783550  077.11188005
112  28.56801104  077.11212730  28.56804842  077.11219022
111  28.56801104  077.11212730
112  28.56801104  077.11212730  28.56820770  077.11243264
112  28.56825524  077.11295840  28.56826011  077.11326004
112  28.56824861  077.11432996  28.56824590  077.11442866
112  28.56822915  077.11464275  28.56821967  077.11473220
112  28.56818018  077.11500458  28.56815901  077.11514559
111  28.56806092  077.11512998
112  28.56808473  077.11506863  28.56809024  077.11504487
112  28.56811232  077.11484471  28.56811747  077.11474015
112  28.56812402  077.11297162  28.56812168  077.11250528
114  28.56786014  077.11216884  28.56772121  077.11195788
112  28.56848314  077.11686762  28.56849127  077.11681581
112  28.56853320  077.11677655  28.56856570  077.11676915
112  28.56893601  077.11672000  28.56904815  077.11670335
112  28.56912590  077.11682252  28.56914378  077.11690025
112  28.56909860  077.11704940  28.56906285  077.11711603
112  28.56893620  077.11724579  28.56888094  077.11729020
112  28.56845538  077.11759050  28.56843581  077.11760374
112  28.56841389  077.11756963  28.56841211  077.11754800
112  28.56841638  077.11739139  28.56841950  077.11733462
114  28.56843350  077.11722946  28.56844173  077.11717137
112  28.56788848  077.11559377  28.56787493  077.11555907
111  28.56788848  077.11559377
112  28.56788848  077.11559377  28.56791556  077.11559505
112  28.56810134  077.11560359  28.56814423  077.11560616
112  28.56815927  077.11570450  28.56816152  077.11574819
112  28.56815841  077.11626856  28.56815615  077.11633667
112  28.56805439  077.11640376  28.56800134  077.11640761
111  28.56794983  077.11640648
111  28.56793899  077.11637230
112  28.56801910  077.11635277  28.56804499  077.11634166
112  28.56807389  077.11628902  28.56808114  077.11624997
111  28.56807389  077.11628902
112  28.56807389  077.11628902  28.56805019  077.11626203
112  28.56802026  077.11617243  28.56802329  077.11611933
114  28.56804008  077.11568830  28.56802879  077.11564075
111  28.56769025  077.11300689
112  28.56780711  077.11418661  28.56781297  077.11428876
111  28.56775227  077.11433468
112  28.56765600  077.11422312  28.56764430  077.11413429
111  28.56758353  077.11357610
111  28.56768268  077.11355443
113  28.56763603  077.11301427
111  28.56766831  077.11690385
112  28.56797022  077.11687188  28.56804277  077.11686388
112  28.56809660  077.11700512  28.56810362  077.11709572
112  28.56810869  077.11777925  28.56810635  077.11786186
113  28.56802912  077.11792231
111  28.56762714  077.11690652
111  28.56773073  077.11719165
112  28.56719548  077.11725724  28.56715159  077.11726094
112  28.56709744  077.11720439  28.56707956  077.11716552
112  28.56702703  077.11704775  28.56701240  077.11701444
114  28.56707384  077.11697314  28.56710797  077.11696759
111  28.56795142  077.11782704
111  28.56799318  077.11794090
112  28.56783224  077.11805486  28.56781061  077.11806771
112  28.56775677  077.11807001  28.56773138  077.11806894
114  28.56753210  077.11804245  28.56753210  077.11802853
111  28.56475225  077.12040774
111  28.56467285  077.11968302
111  28.56502672  077.11961587
111  28.56501549  077.11956151
111  28.56609114  077.11943040
111  28.56618382  077.12050483
112  28.56546972  077.12057116  28.56542637  077.12057184
112  28.56535078  077.12052644  28.56534410  077.12047799
112  28.56527466  077.11994783  28.56526597  077.11986350
112  28.56498120  077.11998700  28.56498819  077.12005887
113  28.56503373  077.12039073
111  28.56524850  077.12064499
111  28.56515417  077.12065096
112  28.56509317  077.12005825  28.56509406  077.12004402
114  28.56518400  077.12004436  28.56518578  077.12006265
111  28.56504579  077.12047504
111  28.56507847  077.12075366
111  28.56494765  077.12077871
111  28.56479923  077.12078623
113  28.56475711  077.12049844
111  28.56451838  077.12123391
111  28.56452681  077.12131705
111  28.56390333  077.12156967
113  28.56388928  077.12130106
111  28.56097241  077.11982676
112  28.56109711  077.11970013  28.56116452  077.11965025
111  28.56109711  077.11970013
112  28.56146446  077.12003012  28.56155820  077.12012337
112  28.56146600  077.12045500  28.56136570  077.12061936
112  28.56114767  077.12100857  28.56112407  077.12103927
112  28.56103645  077.12101625  28.56101286  077.12097404
112  28.56084435  077.12044069  28.56084435  077.12033325
111  28.56087131  077.12002628
111  28.56120833  077.12026418
113  28.56131617  077.12006465
112  28.56079618  077.11606852  28.56098581  077.11593781
112  28.56127382  077.11615296  28.56139528  077.11636390
112  28.56169950  077.11693063  28.56176182  077.11705738
112  28.56148966  077.11729672  28.56129447  077.11733338
112  28.56080062  077.11737366  28.56052534  077.11739860
112  28.56031276  077.11714073  28.56024651  077.11703800
112  28.56020795  077.11688715  28.56018944  077.11680288
111  28.56015899  077.11665414
113  28.56019729  077.11649226
112  28.56299642  077.11164526  28.56306038  077.11145716
112  28.56325916  077.11127027  28.56330553  077.11122658
112  28.56354055  077.11136129  28.56362369  077.11151420
112  28.56375497  077.11174153  28.56379938  077.11182244
112  28.56376874  077.11193439  28.56372654  077.11196979
111  28.56376874  077.11193439
112  28.56376874  077.11193439  28.56373095  077.11196609
111  28.56321710  077.11233563
112  28.56282482  077.11278964  28.56279551  077.11281391
114  28.56270704  077.11264098  28.56273369  077.11250749
112  28.56469800  077.11328214  28.56475129  077.11324573
112  28.56484455  077.11336709  28.56485788  077.11344293
112  28.56486054  077.11366441  28.56485995  077.11378956
112  28.56469119  077.11397623  28.56461428  077.11402360
112  28.56380000  077.11446234  28.56375737  077.11448054
112  28.56365041  077.11440992  28.56361925  077.11435345
112  28.56354027  077.11419678  28.56352428  077.11415431
114  28.56357883  077.11405276  28.56363120  077.11401131
112  28.56348275  077.11492587  28.56350513  077.11498048
112  28.56340567  077.11495213  28.56338329  077.11491208
112  28.56330921  077.11476428  28.56328700  077.11471371
112  28.56330601  077.11466253  28.56332636  077.11464567
114  28.56339806  077.11475332  28.56343322  077.11482074
112  28.56151664  077.11575552  28.56147963  077.11567756
112  28.56157419  077.11552980  28.56163526  077.11548344
112  28.56274401  077.11466504  28.56278719  077.11463835
112  28.56285643  077.11466696  28.56287956  077.11470559
112  28.56301312  077.11495457  28.56303088  077.11499503
112  28.56299010  077.11505248  28.56294384  077.11505951
112  28.56280207  077.11507896  28.56275988  077.11508655
112  28.56274798  077.11522884  28.56275118  077.11532471
112  28.56294774  077.11697564  28.56295192  077.11705411
112  28.56283814  077.11708991  28.56277587  077.11710134
112  28.56242822  077.11715443  28.56232830  077.11716455
114  28.56220146  077.11700769  28.56213706  077.11689645
112  28.56503772  077.11304327  28.56508090  077.11301869
112  28.56514487  077.11296082  28.56517879  077.11293097
112  28.56517774  077.11303660  28.56514690  077.11306469
112  28.56506517  077.11312664  28.56502508  077.11315297
112  28.56493416  077.11318535  28.56490178  077.11319588
114  28.56490529  077.11311498  28.56493305  077.11309918
112  28.56075031  077.11447070  28.56076316  077.11451020
112  28.56087236  077.11495919  28.56087988  077.11500004
112  28.56080736  077.11500758  28.56077784  077.11498219
112  28.56064819  077.11485627  28.56061168  077.11481918
112  28.56061389  077.11469572  28.56062484  077.11464035
114  28.56066415  077.11447122  28.56067728  077.11441504
112  28.56297273  077.11376434  28.56301757  077.11385891
112  28.56287681  077.11386521  28.56282759  077.11380017
112  28.56268297  077.11357364  28.56264401  077.11349171
114  28.56281210  077.11348723  28.56285879  077.11355721
112  28.56535999  077.11301842  28.56536060  077.11296250
112  28.56545387  077.11301529  28.56545605  077.11308413
111  28.56545633  077.11316559
113  28.56536403  077.11317079
112  28.56533085  077.11436943  28.56536220  077.11436680
112  28.56533306  077.11446857  28.56530384  077.11447169
112  28.56508118  077.11448989  28.56505531  077.11449048
114  28.56507481  077.11439547  28.56509897  077.11439284
112  28.56556002  077.11444732  28.56553860  077.11445051
112  28.56550642  077.11445252  28.56548783  077.11445283
112  28.56548219  077.11437880  28.56549932  077.11437572
114  28.56556587  077.11436973  28.56558380  077.11436986
112  28.56580399  077.11441484  28.56578222  077.11441649
112  28.56574040  077.11442213  28.56572273  077.11442213
112  28.56572483  077.11434264  28.56574625  077.11433919
114  28.56580560  077.11433386  28.56582845  077.11433327
111  28.56860203  077.11968271
111  28.56867744  077.11968062
111  28.56867928  077.12010994
111  28.56864801  077.12011203
111  28.56864985  077.11971412
113  28.56860203  077.11971412
111  28.56875469  077.12063141
111  28.56875381  077.12067958
111  28.56871524  077.12067973
113  28.56871607  077.12063235
112  28.56142591  077.11981076  28.56139569  077.11978049
112  28.56147386  077.11973739  28.56150771  077.11976354
112  28.56179724  077.12000099  28.56181900  077.12001888
111  28.56179724  077.12000099
112  28.56179724  077.12000099  28.56181863  077.12002602
